"REF_DATE","GEO","DGUID","Type of sales","Type of beverage","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2004","Manitoba","","Total per capita sales","Beer","Litres","203","units ","0","v28463307","8.2.4","3.9","","","","1"
"2004","Saskatchewan","","Total sales","Total alcoholic beverages","Litres","203","thousands","3","v28463308","9.1.1","5719","","","","0"
"2004","Saskatchewan","","Total sales","Spirits","Litres","203","thousands","3","v28463309","9.1.2","2108","","","","0"
"2004","Saskatchewan","","Total sales","Wine","Litres","203","thousands","3","v28463310","9.1.3","454","","","","0"
"2004","Saskatchewan","","Total sales","Beer","Litres","203","thousands","3","v28463311","9.1.4","3157","","","","0"
"2004","Saskatchewan","","Total per capita sales","Total alcoholic beverages","Litres","203","units ","0","v28463312","9.2.1","7.2","","","","1"
"2004","Saskatchewan","","Total per capita sales","Spirits","Litres","203","units ","0","v28463313","9.2.2","2.7","","","","1"
"2004","Saskatchewan","","Total per capita sales","Wine","Litres","203","units ","0","v28463314","9.2.3","0.6","","","","1"
"2004","Saskatchewan","","Total per capita sales","Beer","Litres","203","units ","0","v28463315","9.2.4","4.0","","","","1"
"2004","Alberta","","Total sales","Total alcoholic beverages","Litres","203","thousands","3","v28463316","10.1.1","22460","","","","0"
"2004","Alberta","","Total sales","Spirits","Litres","203","thousands","3","v28463317","10.1.2","7552","","","","0"
"2004","Alberta","","Total sales","Wine","Litres","203","thousands","3","v28463318","10.1.3","3341","","","","0"
"2004","Alberta","","Total sales","Beer","Litres","203","thousands","3","v28463319","10.1.4","11566","","","","0"
"2004","Alberta","","Total per capita sales","Total alcoholic beverages","Litres","203","units ","0","v28463320","10.2.1","8.9","","","","1"
"2004","Alberta","","Total per capita sales","Spirits","Litres","203","units ","0","v28463321","10.2.2","3.0","","","","1"
"2004","Alberta","","Total per capita sales","Wine","Litres","203","units ","0","v28463322","10.2.3","1.3","","","","1"
"2004","Alberta","","Total per capita sales","Beer","Litres","203","units ","0","v28463323","10.2.4","4.6","","","","1"
"2004","British Columbia","","Total sales","Total alcoholic beverages","Litres","203","thousands","3","v28463324","11.1.1","27594","","","","0"
"2004","British Columbia","","Total sales","Spirits","Litres","203","thousands","3","v28463325","11.1.2","8563","","","","0"
"2004","British Columbia","","Total sales","Wine","Litres","203","thousands","3","v28463326","11.1.3","5589","","","","0"
"2004","British Columbia","","Total sales","Beer","Litres","203","thousands","3","v28463327","11.1.4","13442","","","","0"
"2004","British Columbia","","Total per capita sales","Total alcoholic beverages","Litres","203","units ","0","v28463328","11.2.1","8.0","","","","1"
"2004","British Columbia","","Total per capita sales","Spirits","Litres","203","units ","0","v28463329","11.2.2","2.5","","","","1"
"2004","British Columbia","","Total per capita sales","Wine","Litres","203","units ","0","v28463330","11.2.3","1.6","","","","1"
"2004","British Columbia","","Total per capita sales","Beer","Litres","203","units ","0","v28463331","11.2.4","3.9","","","","1"
"2004","Yukon","","Total sales","Total alcoholic beverages","Litres","203","thousands","3","v28463332","12.1.1","316","","","","0"
"2004","Yukon","","Total sales","Spirits","Litres","203","thousands","3","v28463333","12.1.2","89","","","","0"
"2004","Yukon","","Total sales","Wine","Litres","203","thousands","3","v28463334","12.1.3","48","","","","0"
"2004","Yukon","","Total sales","Beer","Litres","203","thousands","3","v28463335","12.1.4","179","","","","0"
"2004","Yukon","","Total per capita sales","Total alcoholic beverages","Litres","203","units ","0","v28463336","12.2.1","12.9","","","","1"
"2004","Yukon","","Total per capita sales","Spirits","Litres","203","units ","0","v28463337","12.2.2","3.6","","","","1"
"2004","Yukon","","Total per capita sales","Wine","Litres","203","units ","0","v28463338","12.2.3","2.0","","","","1"
"2004","Yukon","","Total per capita sales","Beer","Litres","203","units ","0","v28463339","12.2.4","7.3","","","","1"
"2004","Northwest Territories including Nunavut","","Total sales","Total alcoholic beverages","Litres","203","thousands","3","v28463340","13.1.1","","..","","","0"
"2004","Northwest Territories including Nunavut","","Total sales","Spirits","Litres","203","thousands","3","v28463341","13.1.2","","..","","","0"
"2004","Northwest Territories including Nunavut","","Total sales","Wine","Litres","203","thousands","3","v28463342","13.1.3","","..","","","0"
"2004","Northwest Territories including Nunavut","","Total sales","Beer","Litres","203","thousands","3","v28463343","13.1.4","","..","","","0"
"2004","Northwest Territories including Nunavut","","Total per capita sales","Total alcoholic beverages","Litres","203","units ","0","v28463344","13.2.1","8.6","","","","1"
"2004","Northwest Territories including Nunavut","","Total per capita sales","Spirits","Litres","203","units ","0","v28463345","13.2.2","3.8","","","","1"
"2004","Northwest Territories including Nunavut","","Total per capita sales","Wine","Litres","203","units ","0","v28463346","13.2.3","0.8","","","","1"
"2004","Northwest Territories including Nunavut","","Total per capita sales","Beer","Litres","203","units ","0","v28463347","13.2.4","4.0","","","","1"
"2004","Northwest Territories","","Total sales","Total alcoholic beverages","Litres","203","thousands","3","v41974856","14.1.1","397","","","","0"
"2004","Northwest Territories","","Total sales","Spirits","Litres","203","thousands","3","v41974857","14.1.2","180","","","","0"
"2004","Northwest Territories","","Total sales","Wine","Litres","203","thousands","3","v41974858","14.1.3","39","","","","0"
"2004","Northwest Territories","","Total sales","Beer","Litres","203","thousands","3","v41974859","14.1.4","179","","","","0"
"2004","Nunavut","","Total sales","Total alcoholic beverages","Litres","203","thousands","3","v41974860","15.1.1","36","","","","0"
"2004","Nunavut","","Total sales","Spirits","Litres","203","thousands","3","v41974861","15.1.2","9","","","","0"
"2004","Nunavut","","Total sales","Wine","Litres","203","thousands","3","v41974862","15.1.3","2","","","","0"
"2004","Nunavut","","Total sales","Beer","Litres","203","thousands","3","v41974863","15.1.4","25","","","","0"
"2005","Canada","","Total sales","Total alcoholic beverages","Litres","203","thousands","3","v28463244","1.1.1","204365","","","","0"
"2005","Canada","","Total sales","Spirits","Litres","203","thousands","3","v28463245","1.1.2","55046","","","","0"
"2005","Canada","","Total sales","Wine","Litres","203","thousands","3","v28463246","1.1.3","40378","","","","0"
"2005","Canada","","Total sales","Beer","Litres","203","thousands","3","v28463247","1.1.4","108942","","","","0"
"2005","Canada","","Total per capita sales","Total alcoholic beverages","Litres","203","units ","0","v28463248","1.2.1","7.8","","","","1"
"2005","Canada","","Total per capita sales","Spirits","Litres","203","units ","0","v28463249","1.2.2","2.1","","","","1"
"2005","Canada","","Total per capita sales","Wine","Litres","203","units ","0","v28463250","1.2.3","1.5","","","","1"
"2005","Canada","","Total per capita sales","Beer","Litres","203","units ","0","v28463251","1.2.4","4.2","","","","1"
"2005","Newfoundland and Labrador","","Total sales","Total alcoholic beverages","Litres","203","thousands","3","v28463252","2.1.1","3562","","","","0"
"2005","Newfoundland and Labrador","","Total sales","Spirits","Litres","203","thousands","3","v28463253","2.1.2","1327","","","","0"
"2005","Newfoundland and Labrador","","Total sales","Wine","Litres","203","thousands","3","v28463254","2.1.3","240","","","","0"
"2005","Newfoundland and Labrador","","Total sales","Beer","Litres","203","thousands","3","v28463255","2.1.4","1995","","","","0"
"2005","Newfoundland and Labrador","","Total per capita sales","Total alcoholic beverages","Litres","203","units ","0","v28463256","2.2.1","8.2","","","","1"
"2005","Newfoundland and Labrador","","Total per capita sales","Spirits","Litres","203","units ","0","v28463257","2.2.2","3.1","","","","1"
"2005","Newfoundland and Labrador","","Total per capita sales","Wine","Litres","203","units ","0","v28463258","2.2.3","0.6","","","","1"
"2005","Newfoundland and Labrador","","Total per capita sales","Beer","Litres","203","units ","0","v28463259","2.2.4","4.6","","","","1"
"2005","Prince Edward Island","","Total sales","Total alcoholic beverages","Litres","203","thousands","3","v28463260","3.1.1","873","","","","0"
"2005","Prince Edward Island","","Total sales","Spirits","Litres","203","thousands","3","v28463261","3.1.2","320","","","","0"
"2005","Prince Edward Island","","Total sales","Wine","Litres","203","thousands","3","v28463262","3.1.3","104","","","","0"
"2005","Prince Edward Island","","Total sales","Beer","Litres","203","thousands","3","v28463263","3.1.4","449","","","","0"
"2005","Prince Edward Island","","Total per capita sales","Total alcoholic beverages","Litres","203","units ","0","v28463264","3.2.1","7.8","","","","1"
"2005","Prince Edward Island","","Total per capita sales","Spirits","Litres","203","units ","0","v28463265","3.2.2","2.8","","","","1"
"2005","Prince Edward Island","","Total per capita sales","Wine","Litres","203","units ","0","v28463266","3.2.3","0.9","","","","1"
"2005","Prince Edward Island","","Total per capita sales","Beer","Litres","203","units ","0","v28463267","3.2.4","4.0","","","","1"
"2005","Nova Scotia","","Total sales","Total alcoholic beverages","Litres","203","thousands","3","v28463268","4.1.1","6059","","","","0"
"2005","Nova Scotia","","Total sales","Spirits","Litres","203","thousands","3","v28463269","4.1.2","2094","","","","0"
"2005","Nova Scotia","","Total sales","Wine","Litres","203","thousands","3","v28463270","4.1.3","804","","","","0"
"2005","Nova Scotia","","Total sales","Beer","Litres","203","thousands","3","v28463271","4.1.4","3161","","","","0"
"2005","Nova Scotia","","Total per capita sales","Total alcoholic beverages","Litres","203","units ","0","v28463272","4.2.1","7.7","","","","1"
"2005","Nova Scotia","","Total per capita sales","Spirits","Litres","203","units ","0","v28463273","4.2.2","2.7","","","","1"
"2005","Nova Scotia","","Total per capita sales","Wine","Litres","203","units ","0","v28463274","4.2.3","1.0","","","","1"
"2005","Nova Scotia","","Total per capita sales","Beer","Litres","203","units ","0","v28463275","4.2.4","4.0","","","","1"
"2005","New Brunswick","","Total sales","Total alcoholic beverages","Litres","203","thousands","3","v28463276","5.1.1","4321","","","","0"
"2005","New Brunswick","","Total sales","Spirits","Litres","203","thousands","3","v28463277","5.1.2","1260","","","","0"
"2005","New Brunswick","","Total sales","Wine","Litres","203","thousands","3","v28463278","5.1.3","531","","","","0"
"2005","New Brunswick","","Total sales","Beer","Litres","203","thousands","3","v28463279","5.1.4","2530","","","","0"
"2005","New Brunswick","","Total per capita sales","Total alcoholic beverages","Litres","203","units ","0","v28463280","5.2.1","6.9","","","","1"
"2005","New Brunswick","","Total per capita sales","Spirits","Litres","203","units ","0","v28463281","5.2.2","2.0","","","","1"
"2005","New Brunswick","","Total per capita sales","Wine","Litres","203","units ","0","v28463282","5.2.3","0.8","","","","1"
"2005","New Brunswick","","Total per capita sales","Beer","Litres","203","units ","0","v28463283","5.2.4","4.1","","","","1"
"2005","Quebec","","Total sales","Total alcoholic beverages","Litres","203","thousands","3","v28463284","6.1.1","48587","","","","0"
"2005","Quebec","","Total sales","Spirits","Litres","203","thousands","3","v28463285","6.1.2","5935","","","","0"
"2005","Quebec","","Total sales","Wine","Litres","203","thousands","3","v28463286","6.1.3","12973","","","","0"
"2005","Quebec","","Total sales","Beer","Litres","203","thousands","3","v28463287","6.1.4","29679","","","","0"
"2005","Quebec","","Total per capita sales","Total alcoholic beverages","Litres","203","units ","0","v28463288","6.2.1","7.8","","","","1"
"2005","Quebec","","Total per capita sales","Spirits","Litres","203","units ","0","v28463289","6.2.2","0.9","","","","1"
"2005","Quebec","","Total per capita sales","Wine","Litres","203","units ","0","v28463290","6.2.3","2.1","","","","1"
"2005","Quebec","","Total per capita sales","Beer","Litres","203","units ","0","v28463291","6.2.4","4.7","","","","1"
"2005","Ontario","","Total sales","Total alcoholic beverages","Litres","203","thousands","3","v28463292","7.1.1","76195","","","","0"
"2005","Ontario","","Total sales","Spirits","Litres","203","thousands","3","v28463293","7.1.2","22532","","","","0"
"2005","Ontario","","Total sales","Wine","Litres","203","thousands","3","v28463294","7.1.3","14744","","","","0"
"2005","Ontario","","Total sales","Beer","Litres","203","thousands","3","v28463295","7.1.4","38919","","","","0"
"2005","Ontario","","Total per capita sales","Total alcoholic beverages","Litres","203","units ","0","v28463296","7.2.1","7.5","","","","1"
"2005","Ontario","","Total per capita sales","Spirits","Litres","203","units ","0","v28463297","7.2.2","2.2","","","","1"
